timestamp,open,high,low,close,volume
1609541040,29398.92,29406,29386.27,29391.72,16.09541667
1609541100,29391.72,29395.74,29376.48,29376.5,2.91460838
1609541160,29384.12,29384.12,29369.91,29371.4,1.71113635
1609541220,29371.84,29377.21,29361.37,29361.37,7.20787922
1609541280,29361.37,29361.37,29340.21,29350.94,3.57302131
1609541340,29340.67,29365.03,29330.63,29345.76,2.47156715
1609541400,29363.48,29365.02,29348.23,29349.27,2.98614356
1609541460,29351.9,29362.72,29343.67,29354.32,1.15991004
1609541520,29360.39,29372.74,29354.33,29372.23,1.47038631
1609541580,29372.23,29377.55,29358.27,29359.86,1.08906499
1609541640,29376.07,29394.66,29374.2,29394.66,1.72703828
1609541700,29376.83,29385.75,29338.56,29350.01,5.70506611
1609541760,29356.97,29358.13,29324.01,29343.22,4.86563319
1609541820,29335.5,29357.73,29335.5,29340.65,0.63197595
1609541880,29357.43,29358.1,29340.65,29349.38,0.78137743
1609541940,29349.38,29363.64,29340.67,29355.57,5.79378844
1609542000,29352.5,29356.87,29326.11,29339.61,7.27210505
1609542060,29339.61,29354.37,29332.22,29345.81,1.50688650
1609542120,29336.62,29379.56,29336.62,29379.56,1.06895600
1609542180,29379.56,29379.56,29361.83,29371.18,3.72261679
1609542240,29361.85,29380.19,29361.85,29380.19,2.19609324
1609542300,29380.19,29380.19,29364.55,29364.55,3.04308790
1609542360,29354.83,29378.83,29354.83,29376.61,1.44660163
1609542420,29376.61,29384.09,29364.71,29384.09,4.54946887
1609542480,29370.28,29387.3,29348.72,29359.97,2.42357380
1609542540,29359.97,29370.73,29348.64,29369.55,2.86326124
1609542600,29361.18,29375.18,29352.81,29375.18,3.78608547
1609542660,29365.79,29370.5,29356.22,29370.5,4.46650499
1609542720,29359.94,29370.35,29357.72,29368.96,0.76150754
1609542780,29362.36,29362.36,29344.65,29358.55,1.30919093
1609542840,29349.45,29355.39,29321.4,29338.6,3.72319025
1609542900,29343.92,29347.75,29321.41,29324.05,3.87683556
1609542960,29324.05,29325.59,29311.32,29318.89,2.42113478
1609543020,29318.72,29356,29318.72,29347.92,1.64599402
1609543080,29338.66,29376.63,29338.66,29367.28,5.52902269
1609543140,29357.73,29385.33,29357.73,29385.33,0.42622426
1609543200,29364.73,29398.36,29364.73,29388.09,0.44748119
1609543260,29387.18,29404.89,29374.78,29374.78,5.41044614
1609543320,29375.35,29392.07,29339.19,29368.4,4.78506328
1609543380,29368.4,29387.62,29357.58,29357.58,4.66496835
1609543440,29367.23,29372.92,29351.33,29371.45,2.62217212
1609543500,29371.45,29371.45,29360.25,29369.79,0.23777418
1609543560,29369.79,29374.37,29360.59,29373.64,2.54351560
1609543620,29361.24,29383.89,29353.81,29366.21,7.99211042
1609543680,29353.82,29380.58,29353.82,29372.59,4.94997695
1609543740,29356.33,29380.58,29356.32,29380.58,2.85462895
1609543800,29371.65,29380.58,29357.65,29378.82,0.76708291
1609543860,29368.38,29398.42,29367.83,29384.51,3.49169720
1609543920,29384.51,29414.81,29384.51,29405.35,3.59514075
1609543980,29405.34,29416.64,29405.34,29409.32,2.31719019
1609544040,29409.32,29423,29399.66,29411.49,1.97685005
1609544100,29421.07,29423.97,29401.28,29403.08,5.52088307
1609544160,29408.23,29426.65,29407.84,29424.22,1.20492473
1609544220,29424.22,29434.27,29409.63,29409.63,3.63868426
1609544280,29409.64,29423.45,29398.09,29416.2,1.89122826
1609544340,29402.96,29420.88,29395.92,29420.88,3.91051278
1609544400,29408.88,29416.45,29403.24,29405.81,6.49062614
1609544460,29408.77,29420.88,29407.29,29420.88,6.52561594
1609544520,29403.34,29403.72,29370.44,29394.84,4.87270682
1609544580,29376.52,29396.33,29358.44,29373.1,3.68502098
1609544640,29353.14,29385.45,29353.14,29360.92,2.83217809
1609544700,29369.2,29375.08,29357.17,29357.17,0.80041992
1609544760,29361.38,29378.11,29361.38,29361.58,1.72456327
1609544820,29361.58,29361.58,29341.17,29347.53,4.78410550
1609544880,29347.97,29360.69,29347.97,29356.86,2.01642876
1609544940,29349.42,29379.58,29349.42,29365.8,2.62208007
1609545000,29362.18,29385.14,29351.28,29380.64,9.35711696
1609545060,29387.49,29387.49,29364.72,29386.84,1.74171791
1609545120,29383.42,29383.42,29372.26,29378.74,5.73361456
1609545180,29372.78,29378.08,29369.02,29377.49,2.39875647
1609545240,29377.49,29388.28,29376.04,29376.04,4.32994798
1609545300,29383.38,29398.72,29383.38,29390.92,4.79467115
1609545360,29384.51,29402.92,29384.51,29402.92,1.05232209
1609545420,29402.92,29408.73,29394.34,29399.58,1.60188866
1609545480,29403,29408.73,29394.12,29408.73,5.77991822
1609545540,29397.02,29417.64,29396.92,29402.64,0.97121388
